Event,Time,Event_Type,Event_ID,Event_Category,Source,Message,RecordNumber
System,2025-05-06 00:28:22,WARNING,0,0,hcmon,"['\\Device\\hcmon', '\\Driver\\USBPcap']",35491
System,2025-05-06 00:28:20,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '32', '103', '1', '40901104', '25937', '32637', '25937', '32637', '105', '0', 'true', '32']",35490
System,2025-05-06 00:27:39,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '12', '102', '0', '2069856817', '25937', '32637', '25937', '32637', '103', '1', 'true', '12']",35489
System,2025-05-05 23:53:11,WARNING,0,0,hcmon,"['\\Device\\hcmon', '\\Driver\\USBPcap']",35488
System,2025-05-05 23:53:10,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '32', '100', '1', '164069031', '25937', '32637', '25937', '32637', '102', '0', 'true', '32']",35487
System,2025-05-05 23:50:26,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '12', '99', '0', '1335589176', '25937', '32637', '25937', '32637', '100', '1', 'true', '12']",35486
System,2025-05-05 23:33:58,INFORMATION,7040,0,Service Control Manager,"['UsÅuga inteligentnego transferu w tle', 'autostart', 'uruchamianie na Å¼Ädanie', 'BITS']",35485
System,2025-05-05 23:32:10,WARNING,1,0,VMnetDHCP,['dispatch: Timeout waiting for input data'],35484
System,2025-05-05 23:31:34,INFORMATION,7040,0,Service Control Manager,"['UsÅuga inteligentnego transferu w tle', 'uruchamianie na Å¼Ädanie', 'autostart', 'BITS']",35483
System,2025-05-05 23:30:33,INFORMATION,5,0,Microsoft-Windows-IsolatedUserMode,"['0', '0', '0', 'NULL']",35482
System,2025-05-05 23:30:32,INFORMATION,2,0,Microsoft-Windows-IsolatedUserMode,"['0', '0', '0']",35481
System,2025-05-05 23:28:18,WARNING,0,0,hcmon,"['\\Device\\hcmon', '\\Driver\\USBPcap']",35480
System,2025-05-05 23:28:10,INFORMATION,12,10,Microsoft-Windows-UserModePowerService,"['C:\\Program Files\\ASUS\\ARMOURY CRATE Service\\ArmouryCrate.UserSessionHelper.exe', '4596', '{64a64f24-65b9-4b56-befd-5ec1eaced9b3}', '{64a64f24-65b9-4b56-befd-5ec1eaced9b3}']",35479
System,2025-05-05 23:28:10,INFORMATION,1,0,Microsoft-Windows-Power-Troubleshooter,"['2025-05-05T20:46:27.8618486Z', '2025-05-05T21:28:10.2369071Z', '1126', '2736', '2686', '340', '0', '0', '0', '1912622080', '4', '4', '1', '0', '', '0', '0', '0', '', '', '41']",35478
System,2025-05-05 23:28:10,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '15', '97', '1', '281247', '25937', '32637', '25937', '32637', '99', '0', 'true', '15']",35477
System,2025-05-05 23:28:10,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '20', '96', '3', '2502325852', '25937', '32637', '25937', '32637', '97', '1', 'true', '20']",35476
System,2025-05-05 23:28:09,INFORMATION,18,0,BTHUSB,[''],35475
System,2025-05-05 23:28:07,INFORMATION,7026,0,Netwtw08,"['\\Device\\NDMP5', 'Intel(R) Wireless-AC 9560 160MHz']",35474
System,2025-05-05 23:28:07,INFORMATION,7025,0,Netwtw08,"['\\Device\\NDMP5', 'Intel(R) Wireless-AC 9560 160MHz']",35473
System,2025-05-05 23:28:07,INFORMATION,131,33,Microsoft-Windows-Kernel-Power,"['4', '340', '341']",35472
System,2025-05-05 23:28:07,INFORMATION,1,5,Microsoft-Windows-Kernel-General,"['2025-05-05T21:28:07.5000000Z', '2025-05-05T20:46:31.3439563Z', '2496156', '2', '', '4', '2025-05-05T23:28:07.5000000Z', '-120', 'false', 'false']",35471
System,2025-05-05 22:46:31,INFORMATION,107,102,Microsoft-Windows-Kernel-Power,"['4', '4', '4', '2025-05-05T23:46:28.9902275Z', '2025-05-05T23:46:28.9902275Z', '4', '4']",35470
System,2025-05-05 22:46:28,INFORMATION,42,64,Microsoft-Windows-Kernel-Power,"['4', '4', '7', '0', '12']",35469
System,2025-05-05 22:46:27,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '20', '94', '1', '854261184', '25937', '32637', '25937', '32637', '96', '3', 'true', '20']",35468
System,2025-05-05 22:32:13,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '12', '93', '0', '60028668', '25937', '32637', '25937', '32637', '94', '1', 'true', '12']",35467
System,2025-05-05 22:31:25,WARNING,4266,0,Tcpip,[''],35466
System,2025-05-05 22:31:24,INFORMATION,12,10,Microsoft-Windows-UserModePowerService,"['C:\\Program Files\\ASUS\\ARMOURY CRATE Service\\ArmouryCrate.UserSessionHelper.exe', '4596', '{64a64f24-65b9-4b56-befd-5ec1eaced9b3}', '{64a64f24-65b9-4b56-befd-5ec1eaced9b3}']",35465
System,2025-05-05 22:31:14,INFORMATION,18,0,BTHUSB,[''],35464
System,2025-05-05 22:31:14,INFORMATION,1,0,Microsoft-Windows-Power-Troubleshooter,"['2025-05-05T17:29:43.0652480Z', '2025-05-05T20:31:13.5706632Z', '1783', '1070', '1034', '341', '0', '0', '0', '1912623136', '4', '4', '5', '15', 'ACPI Wake Alarm', '0', '0', '0', '', '', '45']",35463
System,2025-05-05 22:31:13,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '1', '91', '1', '29468', '25937', '32637', '25937', '32637', '93', '0', 'true', '1']",35462
System,2025-05-05 22:31:13,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '20', '90', '3', '10890477519', '25937', '32637', '25937', '32637', '91', '1', 'true', '20']",35461
System,2025-05-05 22:31:12,INFORMATION,7026,0,Netwtw08,"['\\Device\\NDMP5', 'Intel(R) Wireless-AC 9560 160MHz']",35460
System,2025-05-05 22:31:12,INFORMATION,7025,0,Netwtw08,"['\\Device\\NDMP5', 'Intel(R) Wireless-AC 9560 160MHz']",35459
System,2025-05-05 22:31:12,INFORMATION,131,33,Microsoft-Windows-Kernel-Power,"['3', '341', '341']",35458
System,2025-05-05 22:31:12,INFORMATION,1,5,Microsoft-Windows-Kernel-General,"['2025-05-05T20:31:12.5000000Z', '2025-05-05T17:29:47.2322334Z', '10885267', '2', '', '4', '2025-05-05T22:31:12.5000000Z', '-120', 'false', 'false']",35457
System,2025-05-05 19:29:47,INFORMATION,107,102,Microsoft-Windows-Kernel-Power,"['4', '4', '4', '2025-05-05T20:29:44.8504106Z', '2025-05-05T20:29:44.8504106Z', '4', '4']",35456
System,2025-05-05 19:29:44,INFORMATION,42,64,Microsoft-Windows-Kernel-Power,"['4', '4', '0', '4', '11']",35455
System,2025-05-05 19:29:43,INFORMATION,566,268,Microsoft-Windows-Kernel-Power,"['34', '32', '89', '0', '7142026012', '25937', '32637', '25937', '32637', '90', '3', 'true', '32']",35454
